'209','CHE','Switzerland','n'
'210','SYR','Syrian Arab Republic','n'
'211','TWN','Taiwan Province Of China','n'
'212','TJK','Tajikistan','n'
'213','TZA','Tanzania United Republic Of','n'
'214','THA','Thailand','n'
'215','TGO','Togo','n'
'216','TKL','Tokelau','n'
'217','TON','Tonga','n'
'218','TTO','Trinidad And Tobago','n'
'219','TUN','Tunisia','n'
'220','TUR','Turkey','n'
'221','TKM','Turkmenistan','n'
'222','TCA','Turks And Caicos Islands','n'
'223','TUV','Tuvalu','n'
'224','UGA','Uganda','n'
'225','UKR','Ukraine','n'
'226','ARE','United Arab Emirates','n'
'227','UMI','United States Minor Outlying Islands','n'
'228','URY','Uruguay','n'
'229','UZB','Uzbekistan','n'
'230','VUT','Vanuatu','n'
'231','VEN','Venezuela','n'
'232','VNM','Viet Nam','n'
'233','VGB','Virgin Islands British','n'
'234','VIR','Virgin Islands U.S.','n'
'235','WLF','Wallis And Futuna Islands','n'
'236','ESH','Western Sahara','n'
'237','YEM','Yemen','n'
'238','YUG','Yugoslavia','n'
'239','ZMB','Zambia','n'
'240','ZWE','Zimbabwe','n'
